"type","file","line","target","context"
"old-support-link","docs/payment-faq/account-transfer/opasst-guideline/index.mdx","6","https://support.oceanpayment.com/en/wp-content/uploads/2025/04/Oceanpayment-OPASST-Guideline.pdf","[Oceanpayment-OPASST Guideline](https://support.oceanpayment.com/en/wp-content/uploads/2025/04/Oceanpayment-OPASST-Guideline.pdf)"
"old-support-link","docs/payment-faq/common-questions/klarna-apr-range-update-for-consumers/index.mdx","8","https://support.oceanpayment.com/en/wp-content/uploads/2025/04/Oceanpayment-Klarnas-APR-Range-Update-for-Consumers.pdf","https://support.oceanpayment.com/en/wp-content/uploads/2025/04/Oceanpayment-Klarnas-APR-Range-Update-for-Consumers.pdf"
"old-support-link","docs/payment-faq/common-questions/reduce-fraudulent-chargeback-transactions/index.mdx","10","https://support.oceanpayment.com/en/wp-content/uploads/2025/06/Oceanpayment-Risk-Control-Prevention-and-Control-of-Fraudulent-Transactions-2022-02-24.pdf","[Oceanpayment - Risk Control - Prevention and Control of Fraudulent Transactions 2022-02-24](https://support.oceanpayment.com/en/wp-content/uploads/2025/06/Oceanpayment-Risk-Control-Prevention-and-Control-of-Fraudulent-Transactions-2022-02-24.pdf)"
"old-support-upload-link","docs/compliance-certification/enterprise-certification-faq/enterprise-certification-materials/index.mdx","6","https://support.oceanpayment.com/wp-content/uploads/2025/04/V2_附件1-IAM__-__Oceanpayment__香港公司企业认证资料要求-20250417.pdf","[IAM-Oceanpayment香港公司企业认证资料要求](https://support.oceanpayment.com/wp-content/uploads/2025/04/V2_附件1-IAM__-__Oceanpayment__香港公司企业认证资料要求-20250417.pdf)"
"old-support-upload-link","docs/compliance-certification/enterprise-certification-faq/enterprise-certification-materials/index.mdx","8","https://support.oceanpayment.com/wp-content/uploads/2026/06/OPCard_企业认证资料清单_大陆公司-20260609.pdf","[IAM-Oceanpayment大陆公司企业认证资料要求](https://support.oceanpayment.com/wp-content/uploads/2026/06/OPCard_企业认证资料清单_大陆公司-20260609.pdf)"
"old-support-upload-link","docs/customer-service/customer-service-faq/multiple-account-logins/index.mdx","6","https://support.oceanpayment.com/wp-content/uploads/2021/11/Oceanpayment-ODPM-子账户配置指引.pdf","[Oceanpayment ODPM-子账户配置指引](https://support.oceanpayment.com/wp-content/uploads/2021/11/Oceanpayment-ODPM-子账户配置指引.pdf)"
"old-support-upload-link","docs/op-card-faq/common-questions/iam-opccount-global-account-application-guide/index.mdx","6","https://support.oceanpayment.com/wp-content/uploads/2026/04/IAM申请OPCCOUNT全球账户业务操作手册-2026年4月20日.pdf","[IAM申请OPCCOUNT全球账户业务操作手册](https://support.oceanpayment.com/wp-content/uploads/2026/04/IAM申请OPCCOUNT全球账户业务操作手册-2026年4月20日.pdf)"
"old-support-upload-link","docs/op-card-faq/common-questions/op-card-application-materials/index.mdx","6","https://support.oceanpayment.com/wp-content/uploads/2025/04/附件2-IAM__-__Oceanpayment__Card香港公司发卡业务申请资料要求-20250417.pdf","[IAM-Oceanpayment Card香港公司发卡实业行业申请资料要求](https://support.oceanpayment.com/wp-content/uploads/2025/04/附件2-IAM__-__Oceanpayment__Card香港公司发卡业务申请资料要求-20250417.pdf)"
"old-support-upload-link","docs/op-card-faq/common-questions/op-card-application-materials/index.mdx","8","https://support.oceanpayment.com/wp-content/uploads/2026/04/OPCard_发卡业务申请资料清单_（广告业务）-20250603.pdf","[IAM-Oceanpayment Card香港公司发卡广告业务申请资料要求](https://support.oceanpayment.com/wp-content/uploads/2026/04/OPCard_发卡业务申请资料清单_（广告业务）-20250603.pdf)"
"old-support-upload-link","docs/op-card-faq/common-questions/op-card-prohibited-industries/index.mdx","6","https://support.oceanpayment.com/wp-content/uploads/2025/04/禁入行业清单-20250423.pdf","[禁入行业清单](https://support.oceanpayment.com/wp-content/uploads/2025/04/禁入行业清单-20250423.pdf)"
"old-support-upload-link","docs/op-card-faq/common-questions/opcard-operation-guide/index.mdx","6","https://support.oceanpayment.com/wp-content/uploads/2025/06/ODPM-OP-Card-Oceanpayment-操作指引手册2025-8-5.pdf","[ODPM OP Card Oceanpayment 操作指引手册2025-8-5](https://support.oceanpayment.com/wp-content/uploads/2025/06/ODPM-OP-Card-Oceanpayment-操作指引手册2025-8-5.pdf)"
"old-support-upload-link","docs/op-card-faq/terms-conditions/terms-and-conditions/index.mdx","6","https://support.oceanpayment.com/wp-content/uploads/2025/11/Oceanpayment-卡条款和条件_202511281632411.pdf","[Oceanpayment 卡条款和条件\_20251128163241(1)](https://support.oceanpayment.com/wp-content/uploads/2025/11/Oceanpayment-卡条款和条件_202511281632411.pdf)"
"old-support-upload-link","docs/payment-faq/account-transfer/account-funds-and-reconciliation/index.mdx","6","https://support.oceanpayment.com/wp-content/uploads/2021/11/Oceanpayment对账说明-1.pdf","[Oceanpayment对账说明](https://support.oceanpayment.com/wp-content/uploads/2021/11/Oceanpayment对账说明-1.pdf)"
"old-support-upload-link","docs/payment-faq/account-transfer/successful-transaction-settlement/index.mdx","14","https://support.oceanpayment.com/wp-content/uploads/2021/11/OPASST平台操作指引-2025-8-19.pdf","[OPASST平台操作指引-2025-8-19](https://support.oceanpayment.com/wp-content/uploads/2021/11/OPASST平台操作指引-2025-8-19.pdf)"
"old-support-upload-link","docs/payment-faq/common-questions/afterpay-shopify-plugin-installation/index.mdx","6","https://support.oceanpayment.com/wp-content/uploads/2025/03/Afterpay针对Shopify网站的支付插件安装介绍.pdf","[Afterpay针对Shopify网站的支付插件安装介绍](https://support.oceanpayment.com/wp-content/uploads/2025/03/Afterpay针对Shopify网站的支付插件安装介绍.pdf)"
"old-support-upload-link","docs/payment-faq/common-questions/chargeback-fraud-retrieval-orders/index.mdx","12","https://support.oceanpayment.com/wp-content/uploads/2026/06/Oceanpayment-ODPM数字平台操作指引手册-异常交易管理.pdf","[Oceanpayment-ODPM数字平台操作指引手册-异常交易管理](https://support.oceanpayment.com/wp-content/uploads/2026/06/Oceanpayment-ODPM数字平台操作指引手册-异常交易管理.pdf)"
"old-support-upload-link","docs/payment-faq/common-questions/high-risk-order-alert-email/index.mdx","8","https://support.oceanpayment.com/wp-content/uploads/2023/11/【ODPM数字平台】Oceanpayment——高欺诈风险警报操作手册-2025-07-25.pdf","[【ODPM数字平台】Oceanpayment——高欺诈风险警报操作手册 2025-07-25](https://support.oceanpayment.com/wp-content/uploads/2023/11/【ODPM数字平台】Oceanpayment——高欺诈风险警报操作手册-2025-07-25.pdf)"
"old-support-upload-link","docs/payment-faq/common-questions/ideal-merchant-operation-notes/index.mdx","6","https://support.oceanpayment.com/wp-content/uploads/2025/03/iDEAL商户运营端注意事项.pdf","[iDEAL商户运营端注意事项](https://support.oceanpayment.com/wp-content/uploads/2025/03/iDEAL商户运营端注意事项.pdf)"
"old-support-upload-link","docs/payment-faq/common-questions/klarna-consumer-bill-sample/index.mdx","6","https://support.oceanpayment.com/wp-content/uploads/2025/04/Klarna消费者端账单展示-2025-04-03.pdf","[Klarna消费者端账单展示](https://support.oceanpayment.com/wp-content/uploads/2025/04/Klarna消费者端账单展示-2025-04-03.pdf)"
"old-support-upload-link","docs/payment-faq/common-questions/klarna-norway-market-update/index.mdx","18","https://support.oceanpayment.com/wp-content/uploads/2024/08/Klarna-Norway–FAQ-20240808.pdf","[Klarna Norway–FAQ-20240808](https://support.oceanpayment.com/wp-content/uploads/2024/08/Klarna-Norway–FAQ-20240808.pdf)"
"old-support-upload-link","docs/payment-faq/common-questions/payment-declined-10000-risk-control/index.mdx","10","https://support.oceanpayment.com/wp-content/uploads/2021/11/Ocenapayment-ODPM数字平台——白名单操作手册-2025-07-25.pdf","[Ocenapayment ODPM数字平台——白名单操作手册 2025-07-25](https://support.oceanpayment.com/wp-content/uploads/2021/11/Ocenapayment-ODPM数字平台——白名单操作手册-2025-07-25.pdf)"
"old-support-upload-link","docs/payment-faq/common-questions/uk-klarna-advertising-requirements/index.mdx","8","https://support.oceanpayment.com/wp-content/uploads/2024/02/Oceanpayment——英国对-Klarna-广告的监管要求-20240131.pdf","[英国对 Klarna 广告的监管要求](https://support.oceanpayment.com/wp-content/uploads/2024/02/Oceanpayment——英国对-Klarna-广告的监管要求-20240131.pdf)"
"old-support-upload-link","docs/payment-faq/common-questions/uk-klarna-advertising-requirements/index.mdx","10","https://support.oceanpayment.com/wp-content/uploads/2024/02/Oceanpayment——UK-regulatory-requirements-for-advertising-Klarna-240131.pdf","[UK regulatory requirements for advertising Klarna](https://support.oceanpayment.com/wp-content/uploads/2024/02/Oceanpayment——UK-regulatory-requirements-for-advertising-Klarna-240131.pdf)"
"old-support-upload-link","docs/payment-faq/info-update/bulk-address-fraud-attack/index.mdx","6","https://support.oceanpayment.com/wp-content/uploads/2025/10/【风控-欺诈攻击】批量地址欺诈攻击分享.pdf","[【风控-欺诈攻击】批量地址欺诈攻击分享](https://support.oceanpayment.com/wp-content/uploads/2025/10/【风控-欺诈攻击】批量地址欺诈攻击分享.pdf)"
"old-support-upload-link","docs/payment-faq/info-update/japan-credit-card-security-guidelines-5/index.mdx","6","https://support.oceanpayment.com/wp-content/uploads/2025/03/日本发布《信用卡安全指南5.0》新规定.pdf","[日本发布《信用卡安全指南5.0》新规定](https://support.oceanpayment.com/wp-content/uploads/2025/03/日本发布《信用卡安全指南5.0》新规定.pdf)"
"old-support-upload-link","docs/payment-faq/info-update/mastercard-chargeback-assessment-criteria/index.mdx","6","https://support.oceanpayment.com/wp-content/uploads/2025/04/Mastercard-拒付考核标准-2025-04-10.pdf","[Mastercard 拒付考核标准](https://support.oceanpayment.com/wp-content/uploads/2025/04/Mastercard-拒付考核标准-2025-04-10.pdf)"
"old-support-upload-link","docs/payment-faq/info-update/mastercard-chargeback-reason-update/index.mdx","6","https://support.oceanpayment.com/wp-content/uploads/2025/04/Mastercard-拒付原因更新.pdf","[Mastercard 拒付原因更新](https://support.oceanpayment.com/wp-content/uploads/2025/04/Mastercard-拒付原因更新.pdf)"
"old-support-upload-link","docs/payment-faq/info-update/visa-vamp-policy/index.mdx","6","https://support.oceanpayment.com/wp-content/uploads/2025/01/【Oceanpayment】VAMP增强及VDMP和VFMP退出-2025-06-25.pdf","[【Oceanpayment】VAMP增强及VDMP和VFMP退出 2025-06-25](https://support.oceanpayment.com/wp-content/uploads/2025/01/【Oceanpayment】VAMP增强及VDMP和VFMP退出-2025-06-25.pdf)"
"old-support-upload-link","docs/products-services/oceanpayment-products/oceanpayment-recurring-introduction/index.mdx","6","http://support.oceanpayment.com/wp-content/uploads/2025/04/Oceanpayment-Recurring知识介绍-2025-04-03.pdf","[Oceanpayment Recurring知识介绍](http://support.oceanpayment.com/wp-content/uploads/2025/04/Oceanpayment-Recurring知识介绍-2025-04-03.pdf)"