"source_order","status","action","old_category","title","target_directory","candidate_slug","sidebar_position","wp_post_name","markdown_output","notes"
"49","publish","skip","ODPM后台板块操作指引","ODPM账户后台操作手册","docs/odpm-guide/section-guide","odpm","","odpm%e8%b4%a6%e6%88%b7%e5%90%8e%e5%8f%b0%e6%93%8d%e4%bd%9c%e6%89%8b%e5%86%8c","migration/output/zh/custom/lsvr_kba/odpm账户后台操作手册/index.md","ODPM content already migrated; sidebar position pending screenshot/order review"
"50","publish","migrate","OP Card常见问题","如果我的多张卡片上都发生了欺诈怎么办？","docs/op-card-faq/common-questions","fraud-on-multiple-cards","54","%e5%a6%82%e6%9e%9c%e6%88%91%e7%9a%84%e5%a4%9a%e5%bc%a0%e5%8d%a1%e7%89%87%e4%b8%8a%e9%83%bd%e5%8f%91%e7%94%9f%e4%ba%86%e6%ac%ba%e8%af%88%e6%80%8e%e4%b9%88%e5%8a%9e%ef%bc%9f","migration/output/zh/custom/lsvr_kba/如果我的多张卡片上都发生了欺诈怎么办？/index.md",""
"51","publish","migrate","OP Card常见问题","如何保护自己免遭诈骗和卡片欺诈","docs/op-card-faq/common-questions","protect-against-card-fraud","53","%e5%a6%82%e4%bd%95%e4%bf%9d%e6%8a%a4%e8%87%aa%e5%b7%b1%e5%85%8d%e9%81%ad%e8%af%88%e9%aa%97%e5%92%8c%e5%8d%a1%e7%89%87%e6%ac%ba%e8%af%88","migration/output/zh/custom/lsvr_kba/如何保护自己免遭诈骗和卡片欺诈/index.md",""
"52","publish","migrate","OP Card常见问题","为什么卡片被冻结/取消后，交易仍然成功了？","docs/op-card-faq/common-questions","transaction-success-after-card-freeze-or-cancel","52","%e4%b8%ba%e4%bb%80%e4%b9%88%e5%8d%a1%e7%89%87%e8%a2%ab%e5%86%bb%e7%bb%93-%e5%8f%96%e6%b6%88%e5%90%8e%ef%bc%8c%e4%ba%a4%e6%98%93%e4%bb%8d%e7%84%b6%e6%88%90%e5%8a%9f%e4%ba%86%ef%bc%9f","migration/output/zh/custom/lsvr_kba/为什么卡片被冻结-取消后，交易仍然成功了？/index.md",""
"53","publish","migrate","OPCard 支持Google Pay FAQ","如何暂停或注销我的卡片？","docs/op-card-faq/google-pay-faq","suspend-or-cancel-card","11","%e5%a6%82%e4%bd%95%e5%86%bb%e7%bb%93%e6%88%96%e5%8f%96%e6%b6%88%e6%88%91%e7%9a%84%e5%8d%a1%e7%89%87","migration/output/zh/custom/lsvr_kba/如何冻结或取消我的卡片/index.md","target overridden by screenshot"
"54","publish","migrate","OPCard 支持Google Pay FAQ","手机丢失或被盗后该怎么办？","docs/op-card-faq/google-pay-faq","lost-or-stolen-phone-google-pay","10","%e6%89%8b%e6%9c%ba%e4%b8%a2%e5%a4%b1%e6%88%96%e8%a2%ab%e7%9b%97%e5%90%8e%e8%af%a5%e6%80%8e%e4%b9%88%e5%8a%9e%ef%bc%9f%ef%bc%88apple-pay-google-pay%ef%bc%89","migration/output/zh/custom/lsvr_kba/手机丢失或被盗后该怎么办？（apple-pay-google-pay）/index.md","target overridden by screenshot"
"55","publish","migrate","OP Card常见问题","什么是已撤销的卡交易？","docs/op-card-faq/common-questions","reversed-card-transaction","51","%e5%ae%9e%e9%99%85%e6%89%a3%e6%ac%be%e9%87%91%e9%a2%9d%e4%b8%8e%e5%a4%84%e7%90%86%e4%b8%ad%e9%87%91%e9%a2%9d%e6%9c%89%e5%8f%af%e8%83%bd%e4%bc%9a%e4%b8%8d%e5%90%8c%e5%90%97%ef%bc%9f","migration/output/zh/custom/lsvr_kba/实际扣款金额与处理中金额有可能会不同吗？/index.md",""
"56","publish","migrate","OP Card常见问题","交易会保持处理中多久？","docs/op-card-faq/common-questions","processing-card-transaction-duration","50","%e4%ba%a4%e6%98%93%e4%bc%9a%e4%bf%9d%e6%8c%81%e5%a4%84%e7%90%86%e4%b8%ad%e5%a4%9a%e4%b9%85%ef%bc%9f","migration/output/zh/custom/lsvr_kba/交易会保持处理中多久？/index.md",""
"57","publish","migrate","OP Card常见问题","什么是处理中的卡交易？","docs/op-card-faq/common-questions","processing-card-transaction","49","%e4%bb%80%e4%b9%88%e6%98%af%e5%a4%84%e7%90%86%e4%b8%ad%e7%9a%84%e5%8d%a1%e4%ba%a4%e6%98%93%ef%bc%9f","migration/output/zh/custom/lsvr_kba/什么是处理中的卡交易？/index.md",""
"58","publish","migrate","OP Card常见问题","可以为每张企业卡指定几位卡片联系人？","docs/op-card-faq/common-questions","company-card-contact-limit","48","%e5%8f%af%e4%bb%a5%e4%b8%ba%e6%af%8f%e5%bc%a0%e4%bc%81%e4%b8%9a%e5%8d%a1%e6%8c%87%e5%ae%9a%e5%87%a0%e4%bd%8d%e5%8d%a1%e7%89%87%e8%81%94%e7%b3%bb%e4%ba%ba%ef%bc%9f","migration/output/zh/custom/lsvr_kba/可以为每张企业卡指定几位卡片联系人？/index.md",""
"59","publish","migrate","OP Card常见问题","可以指定谁作为企业卡卡片联系人？","docs/op-card-faq/common-questions","who-can-be-company-card-contact","47","%e5%8f%af%e4%bb%a5%e6%8c%87%e5%ae%9a%e8%b0%81%e4%bd%9c%e4%b8%ba%e4%bc%81%e4%b8%9a%e5%8d%a1%e5%8d%a1%e7%89%87%e8%81%94%e7%b3%bb%e4%ba%ba%ef%bc%9f","migration/output/zh/custom/lsvr_kba/可以指定谁作为企业卡卡片联系人？/index.md",""
"60","publish","migrate","OP Card常见问题","谁可以指定企业卡卡片联系人？","docs/op-card-faq/common-questions","who-can-assign-company-card-contact","46","%e8%b0%81%e5%8f%af%e4%bb%a5%e6%8c%87%e5%ae%9a%e4%bc%81%e4%b8%9a%e5%8d%a1%e5%8d%a1%e7%89%87%e8%81%94%e7%b3%bb%e4%ba%ba%ef%bc%9f","migration/output/zh/custom/lsvr_kba/谁可以指定企业卡卡片联系人？/index.md",""
"61","publish","migrate","OP Card常见问题","卡片联系人可以做什么？","docs/op-card-faq/common-questions","card-contact-permissions","45","%e5%8d%a1%e7%89%87%e8%81%94%e7%b3%bb%e4%ba%ba%e5%8f%af%e4%bb%a5%e5%81%9a%e4%bb%80%e4%b9%88%ef%bc%9f","migration/output/zh/custom/lsvr_kba/卡片联系人可以做什么？/index.md",""
"62","publish","migrate","OP Card常见问题","谁会默认成为企业卡卡片联系人？","docs/op-card-faq/common-questions","default-company-card-contact","44","%e8%b0%81%e4%bc%9a%e9%bb%98%e8%ae%a4%e6%88%90%e4%b8%ba%e4%bc%81%e4%b8%9a%e5%8d%a1%e5%8d%a1%e7%89%87%e8%81%94%e7%b3%bb%e4%ba%ba%ef%bc%9f","migration/output/zh/custom/lsvr_kba/谁会默认成为企业卡卡片联系人？/index.md",""
"63","publish","migrate","OP Card常见问题","什么是企业卡卡片联系人？","docs/op-card-faq/common-questions","company-card-contact","43","%e4%bb%80%e4%b9%88%e6%98%af%e4%bc%81%e4%b8%9a%e5%8d%a1%e5%8d%a1%e7%89%87%e8%81%94%e7%b3%bb%e4%ba%ba%ef%bc%9f","migration/output/zh/custom/lsvr_kba/什么是企业卡卡片联系人？/index.md",""
"64","publish","migrate","OP Card常见问题","如何创建企业卡？","docs/op-card-faq/common-questions","create-company-card","42","%e5%a6%82%e4%bd%95%e5%88%9b%e5%bb%ba%e4%bc%81%e4%b8%9a%e5%8d%a1%ef%bc%9f","migration/output/zh/custom/lsvr_kba/如何创建企业卡？/index.md",""
"65","publish","migrate","OP Card常见问题","如何查看我被收取的所有费用？","docs/op-card-faq/common-questions","view-all-fees","41","%e5%a6%82%e4%bd%95%e6%9f%a5%e7%9c%8b%e6%88%91%e8%a2%ab%e6%94%b6%e5%8f%96%e7%9a%84%e6%89%80%e6%9c%89%e8%b4%b9%e7%94%a8%ef%bc%9f","migration/output/zh/custom/lsvr_kba/如何查看我被收取的所有费用？/index.md",""
"66","publish","migrate","OP Card常见问题","我的费用结算时间是什么时候？","docs/op-card-faq/common-questions","fee-settlement-time","40","%e6%88%91%e7%9a%84%e8%b4%b9%e7%94%a8%e7%bb%93%e7%ae%97%e6%97%b6%e9%97%b4%e6%98%af%e4%bb%80%e4%b9%88%e6%97%b6%e5%80%99%ef%bc%9f","migration/output/zh/custom/lsvr_kba/我的费用结算时间是什么时候？/index.md",""
"67","publish","migrate","OP Card常见问题","发卡账户增额的限制","docs/op-card-faq/common-questions","card-account-limit-increase-restrictions","39","%e5%8f%91%e5%8d%a1%e8%b4%a6%e6%88%b7%e5%a2%9e%e9%a2%9d%e7%9a%84%e9%99%90%e5%88%b6","migration/output/zh/custom/lsvr_kba/发卡账户增额的限制/index.md",""
"68","publish","migrate","OP Card常见问题","发卡账户一天可以提额几次","docs/op-card-faq/common-questions","card-account-daily-limit-increase-times","38","%e5%8f%91%e5%8d%a1%e8%b4%a6%e6%88%b7%e4%b8%80%e5%a4%a9%e5%8f%af%e4%bb%a5%e6%8f%90%e9%a2%9d%e5%87%a0%e6%ac%a1","migration/output/zh/custom/lsvr_kba/发卡账户一天可以提额几次/index.md",""
"69","publish","migrate","OP Card常见问题","单笔卡交易限额","docs/op-card-faq/common-questions","single-card-transaction-limit","37","%e5%8d%95%e7%ac%94%e5%8d%a1%e4%ba%a4%e6%98%93%e9%99%90%e9%a2%9d","migration/output/zh/custom/lsvr_kba/单笔卡交易限额/index.md",""
"70","publish","migrate","OP Card常见问题","卡被盗了怎么办？","docs/op-card-faq/common-questions","stolen-card","36","%e5%8d%a1%e8%a2%ab%e7%9b%97%e4%ba%86%e6%80%8e%e4%b9%88%e5%8a%9e%ef%bc%9f","migration/output/zh/custom/lsvr_kba/卡被盗了怎么办？/index.md",""
"71","publish","migrate","OP Card常见问题","已注销的卡可以收到退款么？","docs/op-card-faq/common-questions","refund-to-cancelled-card","35","%e5%b7%b2%e6%b3%a8%e9%94%80%e7%9a%84%e5%8d%a1%e5%8f%af%e4%bb%a5%e6%94%b6%e5%88%b0%e9%80%80%e6%ac%be%e4%b9%88%ef%bc%9f","migration/output/zh/custom/lsvr_kba/已注销的卡可以收到退款么？/index.md",""
"72","publish","migrate","OP Card常见问题","OPcard有效期是多久？","docs/op-card-faq/common-questions","opcard-validity-period","34","opcard%e6%9c%89%e6%95%88%e6%9c%9f%e6%98%af%e5%a4%9a%e4%b9%85%ef%bc%9f","migration/output/zh/custom/lsvr_kba/opcard有效期是多久？/index.md",""
"73","publish","migrate","OP Card常见问题","怎么进行卡注销？卡注销后资金怎么处理？","docs/op-card-faq/common-questions","cancel-card-and-handle-funds","33","%e6%80%8e%e4%b9%88%e8%bf%9b%e8%a1%8c%e5%8d%a1%e6%b3%a8%e9%94%80%ef%bc%9f%e5%8d%a1%e6%b3%a8%e9%94%80%e5%90%8e%e8%b5%84%e9%87%91%e6%80%8e%e4%b9%88%e5%a4%84%e7%90%86%ef%bc%9f","migration/output/zh/custom/lsvr_kba/怎么进行卡注销？卡注销后资金怎么处理？/index.md",""
"74","publish","migrate","OP Card常见问题","什么是卡冻结？","docs/op-card-faq/common-questions","what-is-card-freeze","32","%e4%bb%80%e4%b9%88%e6%98%af%e5%8d%a1%e5%86%bb%e7%bb%93%ef%bc%9f","migration/output/zh/custom/lsvr_kba/什么是卡冻结？/index.md",""
"75","publish","migrate","OP Card常见问题","如何更改自己设定的虚拟卡的交易限额？","docs/op-card-faq/common-questions","change-virtual-card-transaction-limit","31","%e5%a6%82%e4%bd%95%e6%9b%b4%e6%94%b9%e8%87%aa%e5%b7%b1%e8%ae%be%e5%ae%9a%e7%9a%84%e8%99%9a%e6%8b%9f%e5%8d%a1%e7%9a%84%e4%ba%a4%e6%98%93%e9%99%90%e9%a2%9d%ef%bc%9f","migration/output/zh/custom/lsvr_kba/如何更改自己设定的虚拟卡的交易限额？/index.md",""
"76","publish","migrate","OP Card常见问题","什么是我的可用余额？如何增加可用额度？","docs/op-card-faq/common-questions","available-balance-and-increase-limit","30","%e4%bb%80%e4%b9%88%e6%98%af%e6%88%91%e7%9a%84%e5%8f%af%e7%94%a8%e4%bd%99%e9%a2%9d%ef%bc%9f%e5%a6%82%e4%bd%95%e5%a2%9e%e5%8a%a0%e5%8f%af%e7%94%a8%e9%a2%9d%e5%ba%a6%ef%bc%9f","migration/output/zh/custom/lsvr_kba/什么是我的可用余额？如何增加可用额度？/index.md",""
"77","publish","migrate","OP Card常见问题","怎么查看卡信息？","docs/op-card-faq/common-questions","view-card-information","29","%e6%80%8e%e4%b9%88%e6%9f%a5%e7%9c%8b%e5%8d%a1%e4%bf%a1%e6%81%af%ef%bc%9f","migration/output/zh/custom/lsvr_kba/怎么查看卡信息？/index.md",""
"78","publish","migrate","OP Card常见问题","如何新增卡？","docs/op-card-faq/common-questions","add-new-card","28","%e5%a6%82%e4%bd%95%e6%96%b0%e5%a2%9e%e5%8d%a1%ef%bc%9f","migration/output/zh/custom/lsvr_kba/如何新增卡？/index.md",""
"79","publish","migrate","OP Card常见问题","怎么创建卡片？","docs/op-card-faq/common-questions","create-card","27","%e6%80%8e%e4%b9%88%e5%88%9b%e5%bb%ba%e5%8d%a1%e7%89%87%ef%bc%9f","migration/output/zh/custom/lsvr_kba/怎么创建卡片？/index.md",""
"80","publish","migrate","OP Card常见问题","实际扣款金额与处理中金额有可能会不同吗？","docs/op-card-faq/common-questions","actual-and-processing-amount-difference","26","%e5%ae%9e%e9%99%85%e6%89%a3%e6%ac%be%e9%87%91%e9%a2%9d%e4%b8%8e%e5%a4%84%e7%90%86%e4%b8%ad%e9%87%91%e9%a2%9d%e6%9c%89%e5%8f%af%e8%83%bd%e4%bc%9a%e4%b8%8d%e5%90%8c%e5%90%97%ef%bc%9f-3","migration/output/zh/custom/lsvr_kba/实际扣款金额与处理中金额有可能会不同吗？-3/index.md",""
"81","publish","migrate","OP Card常见问题","受理中的拒付资金怎么处理","docs/op-card-faq/common-questions","chargeback-funds-in-process","25","%e5%8f%97%e7%90%86%e4%b8%ad%e7%9a%84%e6%8b%92%e4%bb%98%e8%b5%84%e9%87%91%e6%80%8e%e4%b9%88%e5%a4%84%e7%90%86","migration/output/zh/custom/lsvr_kba/受理中的拒付资金怎么处理/index.md",""
"82","publish","migrate","OP Card常见问题","如何提出拒付？","docs/op-card-faq/common-questions","how-to-raise-chargeback","24","%e5%a6%82%e4%bd%95%e6%8f%90%e5%87%ba%e6%8b%92%e4%bb%98%ef%bc%9f","migration/output/zh/custom/lsvr_kba/如何提出拒付？/index.md",""
"83","publish","migrate","OP Card常见问题","什么叫币种叠加换汇？","docs/op-card-faq/common-questions","stacked-currency-conversion","23","%e4%bb%80%e4%b9%88%e5%8f%ab%e5%b8%81%e7%a7%8d%e5%8f%a0%e5%8a%a0%e6%8d%a2%e6%b1%87%ef%bc%9f","migration/output/zh/custom/lsvr_kba/什么叫币种叠加换汇？/index.md",""
"84","publish","migrate","OP Card常见问题","为什么卡片被冻结或卡片注销后，交易仍然成功了？","docs/op-card-faq/common-questions","transaction-success-after-card-frozen-or-cancelled","22","%e4%b8%ba%e4%bb%80%e4%b9%88%e5%8d%a1%e7%89%87%e8%a2%ab%e5%86%bb%e7%bb%93%e6%88%96%e5%8d%a1%e7%89%87%e6%b3%a8%e9%94%80%e5%90%8e%ef%bc%8c%e4%ba%a4%e6%98%93%e4%bb%8d%e7%84%b6%e6%88%90%e5%8a%9f%e4%ba%86","migration/output/zh/custom/lsvr_kba/为什么卡片被冻结或卡片注销后，交易仍然成功了/index.md",""
"85","publish","migrate","OP Card常见问题","我可以在交易处理中时停止或取消卡交易吗？","docs/op-card-faq/common-questions","stop-or-cancel-processing-card-transaction","21","%e6%88%91%e5%8f%af%e4%bb%a5%e5%9c%a8%e4%ba%a4%e6%98%93%e5%a4%84%e7%90%86%e4%b8%ad%e6%97%b6%e5%81%9c%e6%ad%a2%e6%88%96%e5%8f%96%e6%b6%88%e5%8d%a1%e4%ba%a4%e6%98%93%e5%90%97%ef%bc%9f-2","migration/output/zh/custom/lsvr_kba/我可以在交易处理中时停止或取消卡交易吗？-2/index.md",""
"86","publish","migrate","OP Card常见问题","为什么我的卡被暂停了？","docs/op-card-faq/common-questions","card-suspended","20","%e4%b8%ba%e4%bb%80%e4%b9%88%e6%88%91%e7%9a%84%e5%8d%a1%e8%a2%ab%e6%9a%82%e5%81%9c%e4%ba%86%ef%bc%9f","migration/output/zh/custom/lsvr_kba/为什么我的卡被暂停了？/index.md",""
"87","publish","migrate","OP Card常见问题","为什么我的卡支付失败？","docs/op-card-faq/common-questions","card-payment-failed","19","%e4%b8%ba%e4%bb%80%e4%b9%88%e6%88%91%e7%9a%84%e5%8d%a1%e6%94%af%e4%bb%98%e5%a4%b1%e8%b4%a5%ef%bc%9f-2","migration/output/zh/custom/lsvr_kba/为什么我的卡支付失败？-2/index.md",""
"88","publish","migrate","OP Card常见问题","付款支持哪些币种？","docs/op-card-faq/common-questions","payment-supported-currencies","18","%e4%bb%98%e6%ac%be%e6%94%af%e6%8c%81%e5%93%aa%e4%ba%9b%e5%b8%81%e7%a7%8d%ef%bc%9f","migration/output/zh/custom/lsvr_kba/付款支持哪些币种？/index.md",""
"89","publish","migrate","OP Card常见问题","可以进行卡转账或提现吗？","docs/op-card-faq/common-questions","card-transfer-or-withdrawal","17","%e5%8f%af%e4%bb%a5%e8%bf%9b%e8%a1%8c%e5%8d%a1%e8%bd%ac%e8%b4%a6%e6%88%96%e6%8f%90%e7%8e%b0%e5%90%97%ef%bc%9f","migration/output/zh/custom/lsvr_kba/可以进行卡转账或提现吗？/index.md",""
"90","publish","migrate","OP Card常见问题","我什么时候可以开始交易？","docs/op-card-faq/common-questions","when-can-i-start-transacting","16","%e6%88%91%e4%bb%80%e4%b9%88%e6%97%b6%e5%80%99%e5%8f%af%e4%bb%a5%e5%bc%80%e5%a7%8b%e4%ba%a4%e6%98%93%ef%bc%9f","migration/output/zh/custom/lsvr_kba/我什么时候可以开始交易？/index.md",""
"91","publish","migrate","OP Card常见问题","发现交易金额有异常或者有争议订单怎么办？","docs/op-card-faq/common-questions","abnormal-or-disputed-card-transaction","15","%e5%8f%91%e7%8e%b0%e4%ba%a4%e6%98%93%e9%87%91%e9%a2%9d%e6%9c%89%e5%bc%82%e5%b8%b8%e6%88%96%e8%80%85%e6%9c%89%e4%ba%89%e8%ae%ae%e8%ae%a2%e5%8d%95%e6%80%8e%e4%b9%88%e5%8a%9e%ef%bc%9f","migration/output/zh/custom/lsvr_kba/发现交易金额有异常或者有争议订单怎么办？/index.md",""
"92","publish","migrate","OP Card常见问题","OP虚拟卡不支持哪些业务和行业？","docs/op-card-faq/common-questions","unsupported-op-virtual-card-businesses","14","op%e8%99%9a%e6%8b%9f%e5%8d%a1%e4%b8%8d%e6%94%af%e6%8c%81%e5%93%aa%e4%ba%9b%e4%b8%9a%e5%8a%a1%e5%92%8c%e8%a1%8c%e4%b8%9a%ef%bc%9f","migration/output/zh/custom/lsvr_kba/op虚拟卡不支持哪些业务和行业？/index.md",""
"93","publish","migrate","OP Card常见问题","企业账号实名认证后，营业执照过期/法定代表人变更/注销是否有影响？","docs/op-card-faq/common-questions","company-verification-change-impact","13","%e4%bc%81%e4%b8%9a%e8%b4%a6%e5%8f%b7%e5%ae%9e%e5%90%8d%e8%ae%a4%e8%af%81%e5%90%8e%ef%bc%8c%e8%90%a5%e4%b8%9a%e6%89%a7%e7%85%a7%e8%bf%87%e6%9c%9f-%e6%b3%95%e5%ae%9a%e4%bb%a3%e8%a1%a8%e4%ba%ba%e5%8f%98","migration/output/zh/custom/lsvr_kba/企业账号实名认证后，营业执照过期-法定代表人变/index.md",""
"94","publish","migrate","OP Card常见问题","谁会默认成为虚拟卡管理人？虚拟卡管理人可以做什么？","docs/op-card-faq/common-questions","default-virtual-card-manager","12","%e8%b0%81%e4%bc%9a%e9%bb%98%e8%ae%a4%e6%88%90%e4%b8%ba%e8%99%9a%e6%8b%9f%e5%8d%a1%e7%ae%a1%e7%90%86%e4%ba%ba%ef%bc%9f%e8%99%9a%e6%8b%9f%e5%8d%a1%e7%ae%a1%e7%90%86%e4%ba%ba%e5%8f%af%e4%bb%a5%e5%81%9a","migration/output/zh/custom/lsvr_kba/谁会默认成为虚拟卡管理人？虚拟卡管理人可以做/index.md",""
